"day_local","take_off","datetime_utc","epoch","dji_lat","dji_long","dji_alt","temp","hum","pres","dewtemp","temp_k","svp","avp","mratio","pottemp","vpottemp","dji_status","wspd","dir","u","v"
20230309,"09",2023-03-08 23:38:29,1678318709,-23.5044292316469,152.093426859812,759.45,22.25,79.5,927.84,18.53,295.75,26.79,21.3,14.61,302.15,304.84,"ascent",0.3,311.3,0.099,-0.087
20230309,"09",2023-03-08 23:38:30,1678318710,-23.5044292938587,152.093427010493,762.3,22.28,79.5,927.55,18.56,295.78,26.84,21.34,14.64,302.2,304.9,"ascent",0.3,315,0.1,-0.1
20230309,"09",2023-03-08 23:38:31,1678318711,-23.5044294113008,152.093427104857,765.3,22.25,79.5,927.18,18.53,295.75,26.79,21.3,14.62,302.21,304.9,"ascent",0.3,318.2,0.102,-0.114
20230309,"09",2023-03-08 23:38:32,1678318712,-23.5044294946522,152.093427215907,768.45,22.21,79.5,926.91,18.49,295.71,26.73,21.25,14.59,302.19,304.88,"ascent",0.3,321.2,0.103,-0.128
20230309,"09",2023-03-08 23:38:33,1678318713,-23.5044295323479,152.093427233047,771.6,22.2,79.6,926.54,18.51,295.7,26.71,21.26,14.61,302.22,304.91,"ascent",0.3,323.6,0.104,-0.141
20230309,"09",2023-03-08 23:38:34,1678318714,-23.5044296485549,152.093427336206,774.4,22.15,79.6,926.26,18.46,295.65,26.63,21.2,14.57,302.19,304.88,"ascent",0.3,325.9,0.105,-0.155
20230309,"09",2023-03-08 23:38:35,1678318715,-23.5044296332593,152.093427378127,777.25,22.15,79.6,925.91,18.46,295.65,26.63,21.2,14.57,302.22,304.91,"ascent",0.3,327.8,0.106,-0.168
20230309,"09",2023-03-08 23:38:36,1678318716,-23.5044297224761,152.09342739578,780.4,22.14,79.8,925.62,18.49,295.64,26.61,21.24,14.6,302.24,304.93,"ascent",0.3,329.5,0.107,-0.182
20230309,"09",2023-03-08 23:38:37,1678318717,-23.504429776553,152.093427480234,783.58,22.08,79.8,925.27,18.43,295.58,26.51,21.16,14.56,302.21,304.9,"ascent",0.3,331,0.108,-0.195
20230309,"09",2023-03-08 23:38:38,1678318718,-23.5044298369737,152.093427621741,786.6,22.05,79.9,924.96,18.42,295.55,26.47,21.15,14.55,302.21,304.89,"ascent",0.3,332.5,0.109,-0.209
20230309,"09",2023-03-08 23:38:39,1678318719,-23.5044298893728,152.093427706373,789.4,22.02,79.9,924.66,18.39,295.52,26.42,21.11,14.53,302.21,304.89,"ascent",0.3,333.5,0.111,-0.223
20230309,"09",2023-03-08 23:38:40,1678318720,-23.5044300122061,152.09342780969,792.42,22.02,79.9,924.34,18.39,295.52,26.42,21.11,14.53,302.24,304.92,"ascent",0.3,334.6,0.112,-0.236
20230309,"09",2023-03-08 23:38:41,1678318721,-23.5044300240889,152.093427918898,795.55,21.97,80,924.03,18.36,295.47,26.34,21.07,14.51,302.22,304.89,"ascent",0.3,335.7,0.113,-0.25
20230309,"09",2023-03-08 23:38:42,1678318722,-23.5044300609472,152.093427924862,798.55,21.93,80,923.71,18.32,295.43,26.27,21.02,14.48,302.2,304.87,"ascent",0.3,336.6,0.114,-0.263
20230309,"09",2023-03-08 23:38:43,1678318723,-23.5044301896489,152.093428080625,801.39,21.9,80.2,923.36,18.33,295.4,26.23,21.03,14.5,302.21,304.88,"ascent",0.3,337.5,0.115,-0.277
20230309,"09",2023-03-08 23:38:44,1678318724,-23.5044303458896,152.093428022828,804.25,21.88,80.3,923.06,18.33,295.38,26.19,21.03,14.5,302.21,304.89,"ascent",0.3,337.5,0.117,-0.283
20230309,"09",2023-03-08 23:38:45,1678318725,-23.504430596613,152.09342801053,807.4,21.84,80.4,922.73,18.31,295.34,26.13,21.01,14.49,302.2,304.88,"ascent",0.3,337.4,0.12,-0.288
20230309,"09",2023-03-08 23:38:46,1678318726,-23.5044307067693,152.093428157147,810.55,21.84,80.5,922.41,18.33,295.34,26.13,21.03,14.51,302.23,304.91,"ascent",0.3,337.5,0.122,-0.294
20230309,"09",2023-03-08 23:38:47,1678318727,-23.5044307219156,152.093428189672,813.55,21.77,80.2,922.13,18.21,295.27,26.02,20.87,14.4,302.19,304.84,"ascent",0.3,337.5,0.124,-0.299
20230309,"09",2023-03-08 23:38:48,1678318728,-23.5044307720469,152.093428193728,816.39,21.74,80.2,921.71,18.18,295.24,25.97,20.83,14.38,302.2,304.85,"ascent",0.3,337.4,0.127,-0.305
20230309,"09",2023-03-08 23:38:49,1678318729,-23.5044308107673,152.093428315854,819.4,21.69,80.4,921.42,18.17,295.19,25.89,20.82,14.38,302.17,304.82,"ascent",0.3,337.5,0.129,-0.311
20230309,"09",2023-03-08 23:38:50,1678318730,-23.5044307891351,152.093428454498,822.55,21.71,80.5,921.17,18.21,295.21,25.92,20.87,14.42,302.22,304.88,"ascent",0.3,337.5,0.131,-0.316
20230309,"09",2023-03-08 23:38:51,1678318731,-23.5044308116695,152.093428535573,825.52,21.66,80.5,920.8,18.16,295.16,25.84,20.8,14.38,302.2,304.85,"ascent",0.3,337.6,0.133,-0.322
20230309,"09",2023-03-08 23:38:52,1678318732,-23.5044308936286,152.093428602676,828.35,21.66,80.6,920.5,18.18,295.16,25.84,20.83,14.4,302.23,304.88,"ascent",0.4,337.4,0.136,-0.327
20230309,"09",2023-03-08 23:38:53,1678318733,-23.5044309954538,152.093428673523,831.24,21.65,80.6,920.18,18.17,295.15,25.83,20.82,14.4,302.25,304.9,"ascent",0.4,337.5,0.138,-0.333
20230309,"09",2023-03-08 23:38:54,1678318734,-23.5044308787419,152.093428819503,834.4,21.59,80.6,919.81,18.11,295.09,25.73,20.74,14.35,302.22,304.87,"ascent",0.4,337.6,0.14,-0.339
20230309,"09",2023-03-08 23:38:55,1678318735,-23.5044307795264,152.093428922923,837.55,21.6,80.5,919.53,18.1,295.1,25.75,20.73,14.34,302.26,304.9,"ascent",0.4,337.4,0.143,-0.344
20230309,"09",2023-03-08 23:38:56,1678318736,-23.5044309119915,152.093429005881,840.55,21.56,80.4,919.19,18.04,295.06,25.69,20.65,14.29,302.25,304.89,"ascent",0.4,337.5,0.145,-0.35
20230309,"09",2023-03-08 23:38:57,1678318737,-23.5044309005735,152.093429117684,843.39,21.53,80.4,918.95,18.01,295.03,25.64,20.61,14.27,302.24,304.87,"ascent",0.4,337.5,0.147,-0.355
20230309,"09",2023-03-08 23:38:58,1678318738,-23.5044309057074,152.093429234718,846.4,21.54,80.5,918.61,18.04,295.04,25.65,20.65,14.3,302.28,304.92,"ascent",0.4,337.4,0.15,-0.361
20230309,"09",2023-03-08 23:38:59,1678318739,-23.5044310232243,152.093429355459,849.55,21.52,80.4,918.23,18,295.02,25.62,20.6,14.27,302.3,304.93,"ascent",0.4,337.5,0.152,-0.367
20230309,"09",2023-03-08 23:39:00,1678318740,-23.5044310068443,152.093429504097,852.55,21.49,80.3,917.97,17.95,294.99,25.58,20.54,14.23,302.29,304.92,"ascent",0.4,337.5,0.154,-0.372
20230309,"09",2023-03-08 23:39:01,1678318741,-23.5044310765722,152.093429560599,855.55,21.46,80.2,917.67,17.9,294.96,25.53,20.47,14.19,302.29,304.91,"ascent",0.4,337.6,0.156,-0.378
20230309,"09",2023-03-08 23:39:02,1678318742,-23.5044311944225,152.093429695521,858.37,21.4,79.9,917.32,17.79,294.9,25.44,20.32,14.09,302.26,304.86,"ascent",0.4,337.5,0.159,-0.384
20230309,"09",2023-03-08 23:39:03,1678318743,-23.5044312880099,152.093429787002,861.35,21.38,79.5,917,17.69,294.88,25.4,20.2,14.01,302.27,304.85,"ascent",0.4,337.5,0.161,-0.389
20230309,"09",2023-03-08 23:39:04,1678318744,-23.504431372727,152.093429909802,864.53,21.36,79.4,916.64,17.65,294.86,25.37,20.15,13.98,302.28,304.86,"ascent",0.4,337.6,0.163,-0.395
20230309,"09",2023-03-08 23:39:05,1678318745,-23.5044313762909,152.09342996741,867.5,21.37,79.4,916.37,17.66,294.87,25.39,20.16,13.99,302.32,304.9,"ascent",0.4,337.5,0.166,-0.4
20230309,"09",2023-03-08 23:39:06,1678318746,-23.5044314124105,152.093430028651,870.35,21.33,79.2,916.05,17.58,294.83,25.33,20.06,13.92,302.31,304.88,"ascent",0.4,337.5,0.168,-0.406
20230309,"09",2023-03-08 23:39:07,1678318747,-23.5044314899524,152.09343008303,873.35,21.32,79,915.7,17.53,294.82,25.31,20,13.88,302.33,304.89,"ascent",0.4,337.6,0.17,-0.412
20230309,"09",2023-03-08 23:39:08,1678318748,-23.5044315916974,152.093430251891,876.5,21.31,78.9,915.4,17.5,294.81,25.3,19.96,13.86,302.35,304.91,"ascent",0.5,337.5,0.173,-0.417
20230309,"09",2023-03-08 23:39:09,1678318749,-23.5044314569707,152.093430344072,879.5,21.32,78.8,915.08,17.49,294.82,25.31,19.95,13.86,302.39,304.95,"ascent",0.5,337.5,0.175,-0.423
20230309,"09",2023-03-08 23:39:10,1678318750,-23.504431476887,152.093430325612,882.5,21.24,78.3,914.8,17.31,294.74,25.19,19.72,13.7,302.34,304.86,"ascent",0.5,337.5,0.177,-0.428
20230309,"09",2023-03-08 23:39:11,1678318751,-23.5044314810525,152.093430415958,885.35,21.28,78,914.55,17.29,294.78,25.25,19.69,13.69,302.4,304.92,"ascent",0.5,337.6,0.179,-0.434
20230309,"09",2023-03-08 23:39:12,1678318752,-23.5044315663942,152.093430551798,888.2,21.26,77.9,914.16,17.25,294.76,25.22,19.64,13.66,302.42,304.94,"ascent",0.5,337.5,0.182,-0.44
20230309,"09",2023-03-08 23:39:13,1678318753,-23.5044316277831,152.093430609822,891.35,21.25,77.9,913.83,17.24,294.75,25.2,19.63,13.66,302.44,304.96,"ascent",0.5,337.5,0.184,-0.445
20230309,"09",2023-03-08 23:39:14,1678318754,-23.5044316793404,152.093430741885,894.5,21.36,78.9,913.54,17.55,294.86,25.37,20.02,13.94,302.58,305.15,"ascent",0.5,337.6,0.186,-0.451
20230309,"09",2023-03-08 23:39:15,1678318755,-23.5044316695947,152.093430824142,897.49,21.31,78.9,913.22,17.5,294.81,25.3,19.96,13.9,302.56,305.12,"ascent",0.5,337.5,0.189,-0.456
20230309,"09",2023-03-08 23:39:16,1678318756,-23.5044315677116,152.093430834738,900.3,21.29,78.9,912.91,17.48,294.79,25.26,19.93,13.88,302.57,305.13,"ascent",0.5,337.5,0.191,-0.462
20230309,"09",2023-03-08 23:39:17,1678318757,-23.5044316038144,152.093430959177,903.15,21.32,79.3,912.61,17.59,294.82,25.31,20.07,13.99,302.62,305.21,"ascent",0.5,336.6,0.196,-0.453
20230309,"09",2023-03-08 23:39:18,1678318758,-23.5044316906612,152.093431110251,906.3,21.31,79.3,912.27,17.58,294.81,25.3,20.06,13.98,302.65,305.23,"ascent",0.5,335.5,0.202,-0.443
20230309,"09",2023-03-08 23:39:19,1678318759,-23.5044317130598,152.093431135289,909.45,21.26,78.8,911.93,17.43,294.76,25.22,19.87,13.86,302.63,305.19,"ascent",0.5,334.5,0.207,-0.434
20230309,"09",2023-03-08 23:39:20,1678318760,-23.5044316671274,152.093431245303,912.45,21.18,78.1,911.65,17.21,294.68,25.09,19.6,13.67,302.57,305.09,"ascent",0.5,333.4,0.213,-0.425
20230309,"09",2023-03-08 23:39:21,1678318761,-23.5044315621221,152.093431435794,915.29,21.14,77.5,911.34,17.05,294.64,25.03,19.4,13.53,302.56,305.06,"ascent",0.5,332.3,0.218,-0.415
20230309,"09",2023-03-08 23:39:22,1678318762,-23.5044317076454,152.093431503995,918.3,21.11,77.4,911.02,17,294.61,24.99,19.34,13.49,302.56,305.05,"ascent",0.5,331.1,0.224,-0.406
20230309,"09",2023-03-08 23:39:23,1678318763,-23.5044318809027,152.093431551338,921.45,21.13,77.2,910.76,16.98,294.63,25.02,19.31,13.48,302.6,305.09,"ascent",0.5,330,0.229,-0.396
20230309,"09",2023-03-08 23:39:24,1678318764,-23.5044319922726,152.093431652727,924.45,21.13,77.1,910.38,16.96,294.63,25.02,19.29,13.46,302.64,305.13,"ascent",0.5,328.8,0.234,-0.387
20230309,"09",2023-03-08 23:39:25,1678318765,-23.504432079838,152.093431642368,927.29,21.17,77,910.09,16.98,294.67,25.08,19.31,13.48,302.71,305.2,"ascent",0.5,327.6,0.24,-0.378
20230309,"09",2023-03-08 23:39:26,1678318766,-23.5044320862757,152.09343167322,930.15,21.13,76.9,909.79,16.92,294.63,25.02,19.24,13.44,302.7,305.18,"ascent",0.5,326.3,0.245,-0.368
20230309,"09",2023-03-08 23:39:27,1678318767,-23.5044322257725,152.093431755207,933.15,21.09,76.7,909.44,16.84,294.59,24.96,19.14,13.37,302.69,305.16,"ascent",0.5,325,0.251,-0.359
20230309,"09",2023-03-08 23:39:28,1678318768,-23.5044322999402,152.093431841388,936.3,21.1,76.7,909.13,16.85,294.6,24.97,19.15,13.39,302.73,305.2,"ascent",0.5,323.8,0.256,-0.35
20230309,"09",2023-03-08 23:39:29,1678318769,-23.5044322903328,152.093432013784,939.45,21.1,76.8,908.79,16.87,294.6,24.97,19.18,13.41,302.76,305.24,"ascent",0.5,322.4,0.262,-0.34
20230309,"09",2023-03-08 23:39:30,1678318770,-23.504432394872,152.093432050519,942.29,21.06,76.7,908.53,16.81,294.56,24.91,19.11,13.36,302.74,305.21,"ascent",0.5,321.1,0.267,-0.331
20230309,"09",2023-03-08 23:39:31,1678318771,-23.5044324717321,152.093432228834,945.15,21.06,76.5,908.2,16.77,294.56,24.91,19.06,13.33,302.78,305.24,"ascent",0.5,319.8,0.272,-0.322
20230309,"09",2023-03-08 23:39:32,1678318772,-23.5044324724748,152.093432305358,948.27,21.04,76.6,907.89,16.77,294.54,24.88,19.06,13.34,302.79,305.25,"ascent",0.5,318.3,0.278,-0.312
20230309,"09",2023-03-08 23:39:33,1678318773,-23.5044324426594,152.093432354333,951.41,21.03,76.5,907.57,16.74,294.53,24.86,19.02,13.31,302.81,305.26,"ascent",0.4,317,0.283,-0.303
20230309,"09",2023-03-08 23:39:34,1678318774,-23.5044325384154,152.093432341115,954.29,21.03,76.6,907.24,16.76,294.53,24.86,19.05,13.34,302.84,305.3,"ascent",0.4,315.4,0.289,-0.293
20230309,"09",2023-03-08 23:39:35,1678318775,-23.5044325711357,152.093432404856,957.15,20.98,76.6,906.96,16.71,294.48,24.79,18.99,13.3,302.81,305.27,"ascent",0.4,314,0.294,-0.284
20230309,"09",2023-03-08 23:39:36,1678318776,-23.5044326903049,152.093432466139,960.25,20.96,76.2,906.63,16.61,294.46,24.76,18.87,13.22,302.82,305.26,"ascent",0.4,312.6,0.299,-0.275
20230309,"09",2023-03-08 23:39:37,1678318777,-23.5044327883257,152.093432570509,963.25,20.92,75.8,906.32,16.49,294.42,24.7,18.72,13.12,302.81,305.23,"ascent",0.4,311,0.305,-0.265
20230309,"09",2023-03-08 23:39:38,1678318778,-23.5044328557741,152.093432657658,966.22,20.96,75.9,905.99,16.55,294.46,24.76,18.79,13.17,302.88,305.32,"ascent",0.4,309.6,0.31,-0.256
20230309,"09",2023-03-08 23:39:39,1678318779,-23.5044329270869,152.093432844281,969.22,20.96,75.9,905.72,16.55,294.46,24.76,18.79,13.18,302.91,305.34,"ascent",0.4,308,0.316,-0.247
20230309,"09",2023-03-08 23:39:40,1678318780,-23.5044330279847,152.093432906561,972.2,20.96,76,905.37,16.57,294.46,24.76,18.82,13.2,302.94,305.38,"ascent",0.4,306.4,0.321,-0.237
20230309,"09",2023-03-08 23:39:41,1678318781,-23.5044331104677,152.093433065312,975.35,20.92,76.1,905.07,16.55,294.42,24.7,18.79,13.19,302.93,305.37,"ascent",0.4,304.9,0.327,-0.228
20230309,"09",2023-03-08 23:39:42,1678318782,-23.5044331642953,152.093433187777,978.35,20.96,76.2,904.76,16.61,294.46,24.76,18.87,13.25,303,305.45,"ascent",0.4,303.4,0.332,-0.219
20230309,"09",2023-03-08 23:39:43,1678318783,-23.5044332176462,152.093433308252,981.19,20.92,76.5,904.42,16.63,294.42,24.7,18.89,13.27,302.99,305.45,"ascent",0.4,301.8,0.337,-0.209
20230309,"09",2023-03-08 23:39:44,1678318784,-23.5044332499507,152.093433359464,984.05,20.91,76.7,904.13,16.66,294.41,24.68,18.93,13.3,303.01,305.47,"ascent",0.4,300.2,0.343,-0.2
20230309,"09",2023-03-08 23:39:45,1678318785,-23.5044332546622,152.093433447647,987.2,20.91,76.8,903.92,16.69,294.41,24.68,18.96,13.32,303.03,305.49,"ascent",0.4,298.6,0.348,-0.19
20230309,"09",2023-03-08 23:39:46,1678318786,-23.5044332463457,152.093433456817,990.35,20.87,76.9,903.5,16.67,294.37,24.62,18.93,13.31,303.03,305.49,"ascent",0.4,297.1,0.354,-0.181
20230309,"09",2023-03-08 23:39:47,1678318787,-23.5044332429464,152.093433469911,993.35,20.85,77,903.21,16.67,294.35,24.59,18.94,13.32,303.04,305.5,"ascent",0.4,295.6,0.359,-0.172
20230309,"09",2023-03-08 23:39:48,1678318788,-23.5044333390604,152.093433586542,996.19,20.86,77.1,902.9,16.7,294.36,24.61,18.97,13.35,303.08,305.55,"ascent",0.4,293.9,0.365,-0.162
20230309,"09",2023-03-08 23:39:49,1678318789,-23.5044333680321,152.093433651301,999.2,20.81,77.2,902.59,16.67,294.31,24.53,18.94,13.33,303.06,305.52,"ascent",0.4,292.5,0.37,-0.153
20230309,"09",2023-03-08 23:39:50,1678318790,-23.5044334851228,152.093433761133,1002.35,20.76,77.1,902.26,16.6,294.26,24.46,18.86,13.28,303.04,305.49,"ascent",0.4,292.4,0.378,-0.156
20230309,"09",2023-03-08 23:39:51,1678318791,-23.5044335753975,152.093433872029,1005.35,20.73,76.8,902,16.51,294.23,24.41,18.75,13.2,303.03,305.47,"ascent",0.4,292.5,0.386,-0.16
20230309,"09",2023-03-08 23:39:52,1678318792,-23.5044336848134,152.093433857772,1008.19,20.7,76.7,901.63,16.46,294.2,24.37,18.69,13.16,303.03,305.47,"ascent",0.4,292.5,0.394,-0.163
20230309,"09",2023-03-08 23:39:53,1678318793,-23.5044336486207,152.093433867859,1011.05,20.69,76.7,901.32,16.45,294.19,24.35,18.68,13.16,303.05,305.49,"ascent",0.4,292.5,0.403,-0.167
20230309,"09",2023-03-08 23:39:54,1678318794,-23.5044336647539,152.093433836813,1014.05,20.68,76.8,900.97,16.46,294.18,24.34,18.69,13.18,303.08,305.51,"ascent",0.4,292.5,0.411,-0.17
20230309,"09",2023-03-08 23:39:55,1678318795,-23.5044337484904,152.09343394143,1017.02,20.64,76.8,900.7,16.42,294.14,24.28,18.64,13.15,303.06,305.49,"ascent",0.5,292.4,0.419,-0.173
20230309,"09",2023-03-08 23:39:56,1678318796,-23.5044338846389,152.093434031035,1020.15,20.62,76.8,900.42,16.4,294.12,24.25,18.62,13.13,303.07,305.5,"ascent",0.5,292.5,0.427,-0.177
20230309,"09",2023-03-08 23:39:57,1678318797,-23.5044339516291,152.093434081803,1023.19,20.61,76.9,900.08,16.42,294.11,24.23,18.63,13.15,303.09,305.52,"ascent",0.5,292.5,0.435,-0.18
20230309,"09",2023-03-08 23:39:58,1678318798,-23.5044340690114,152.093434171868,1026.18,20.61,76.9,899.71,16.42,294.11,24.23,18.63,13.15,303.13,305.56,"ascent",0.5,292.4,0.443,-0.183
20230309,"09",2023-03-08 23:39:59,1678318799,-23.504434072731,152.093434249155,1029.3,20.58,76.9,899.47,16.39,294.08,24.19,18.6,13.13,303.12,305.55,"ascent",0.5,292.5,0.451,-0.187
20230309,"09",2023-03-08 23:40:00,1678318800,-23.5044341298347,152.09343435721,1032.3,20.55,76.8,899.18,16.34,294.05,24.14,18.54,13.09,303.12,305.54,"ascent",0.5,292.4,0.46,-0.19
20230309,"09",2023-03-08 23:40:01,1678318801,-23.5044340864762,152.093434453431,1035.15,20.55,76.8,898.84,16.34,294.05,24.14,18.54,13.1,303.15,305.57,"ascent",0.5,292.5,0.468,-0.194
20230309,"09",2023-03-08 23:40:02,1678318802,-23.5044341367704,152.093434658911,1038,20.57,77,898.52,16.4,294.07,24.17,18.61,13.16,303.2,305.63,"ascent",0.5,292.5,0.476,-0.197
20230309,"09",2023-03-08 23:40:03,1678318803,-23.5044341192167,152.093434706282,1041.15,20.52,77.1,898.22,16.37,294.02,24.1,18.58,13.14,303.18,305.61,"ascent",0.5,292.5,0.484,-0.2
20230309,"09",2023-03-08 23:40:04,1678318804,-23.5044341450221,152.09343477595,1044.3,20.49,76.9,897.91,16.3,293.99,24.05,18.5,13.08,303.18,305.6,"ascent",0.5,292.5,0.492,-0.204
20230309,"09",2023-03-08 23:40:05,1678318805,-23.5044342703793,152.093434847314,1047.15,20.47,76.9,897.62,16.28,293.97,24.02,18.47,13.07,303.18,305.6,"ascent",0.5,292.5,0.5,-0.207
20230309,"09",2023-03-08 23:40:06,1678318806,-23.504434380016,152.093434872301,1050,20.44,76.9,897.28,16.25,293.94,23.98,18.44,13.05,303.19,305.6,"ascent",0.6,292.6,0.508,-0.211
20230309,"09",2023-03-08 23:40:07,1678318807,-23.5044345303912,152.093434907829,1053.15,20.43,77,896.98,16.26,293.93,23.96,18.45,13.06,303.2,305.62,"ascent",0.6,292.5,0.517,-0.214
20230309,"09",2023-03-08 23:40:08,1678318808,-23.5044345486677,152.093435010103,1056.29,20.43,77,896.65,16.26,293.93,23.96,18.45,13.07,303.24,305.65,"ascent",0.6,292.5,0.525,-0.217
20230309,"09",2023-03-08 23:40:09,1678318809,-23.5044346642594,152.093435101133,1059.25,20.39,77,896.32,16.22,293.89,23.9,18.41,13.04,303.23,305.64,"ascent",0.6,292.5,0.533,-0.221
20230309,"09",2023-03-08 23:40:10,1678318810,-23.5044347399833,152.093435164932,1062.09,20.38,77,896.04,16.21,293.88,23.89,18.39,13.04,303.24,305.65,"ascent",0.6,292.5,0.541,-0.224
20230309,"09",2023-03-08 23:40:11,1678318811,-23.5044348351242,152.093435176259,1065.1,20.35,77.2,895.72,16.22,293.85,23.84,18.41,13.05,303.24,305.66,"ascent",0.6,292.5,0.549,-0.227
20230309,"09",2023-03-08 23:40:12,1678318812,-23.5044349355634,152.093435266423,1068.25,20.36,77.2,895.41,16.23,293.86,23.86,18.42,13.06,303.28,305.7,"ascent",0.6,292.5,0.557,-0.231
20230309,"09",2023-03-08 23:40:13,1678318813,-23.5044349082451,152.093435161087,1071.25,20.33,77.3,895.07,16.23,293.83,23.82,18.41,13.06,303.29,305.7,"ascent",0.6,292.5,0.566,-0.234
20230309,"09",2023-03-08 23:40:14,1678318814,-23.5044349462442,152.093435166294,1074.09,20.27,76.9,894.82,16.09,293.77,23.73,18.25,12.95,303.25,305.64,"ascent",0.6,292.5,0.574,-0.238
20230309,"09",2023-03-08 23:40:15,1678318815,-23.5044351361799,152.093435221685,1076.89,20.28,76.7,894.52,16.06,293.78,23.74,18.21,12.92,303.29,305.68,"ascent",0.6,292.5,0.582,-0.241
20230309,"09",2023-03-08 23:40:16,1678318816,-23.5044352333519,152.093435372887,1080,20.25,76.7,894.19,16.03,293.75,23.7,18.18,12.91,303.29,305.68,"ascent",0.6,292.5,0.59,-0.244
20230309,"09",2023-03-08 23:40:17,1678318817,-23.5044352328422,152.093435517571,1083.15,20.23,76.7,893.88,16.01,293.73,23.67,18.15,12.89,303.3,305.68,"ascent",0.6,292.5,0.598,-0.248
20230309,"09",2023-03-08 23:40:18,1678318818,-23.5044353254274,152.093435573481,1085.99,20.22,76.7,893.61,16,293.72,23.65,18.14,12.89,303.31,305.7,"ascent",0.7,292.5,0.606,-0.251
20230309,"09",2023-03-08 23:40:19,1678318819,-23.5044354110066,152.093435678137,1088.85,20.18,76.7,893.22,15.96,293.68,23.6,18.1,12.86,303.31,305.69,"ascent",0.7,292.5,0.614,-0.254
20230309,"09",2023-03-08 23:40:20,1678318820,-23.5044355635251,152.093435750438,1091.8,20.21,76.6,892.93,15.97,293.71,23.64,18.11,12.87,303.37,305.75,"ascent",0.7,292.5,0.623,-0.258
20230309,"09",2023-03-08 23:40:21,1678318821,-23.5044356482273,152.093435958082,1094.9,20.18,76.5,892.63,15.92,293.68,23.6,18.05,12.84,303.37,305.74,"ascent",0.7,292.5,0.631,-0.261
20230309,"09",2023-03-08 23:40:22,1678318822,-23.5044357365083,152.093436125082,1098.05,20.17,76.4,892.3,15.89,293.67,23.58,18.02,12.82,303.39,305.76,"ascent",0.7,292.5,0.639,-0.265
20230309,"09",2023-03-08 23:40:23,1678318823,-23.5044356276986,152.093436220642,1100.89,20.15,76.3,892,15.85,293.65,23.55,17.97,12.79,303.4,305.76,"ascent",0.7,292.5,0.647,-0.268
20230309,"09",2023-03-08 23:40:24,1678318824,-23.5044356412616,152.093436375226,1103.9,20.18,76.2,891.7,15.86,293.68,23.6,17.98,12.8,303.46,305.83,"ascent",0.7,292.5,0.661,-0.274
20230309,"09",2023-03-08 23:40:25,1678318825,-23.5044357319164,152.093436494077,1107.01,20.11,76.1,891.35,15.77,293.61,23.49,17.88,12.73,303.42,305.78,"ascent",0.7,292.5,0.675,-0.28
20230309,"09",2023-03-08 23:40:26,1678318826,-23.5044357960929,152.093436546304,1109.97,20.1,76.1,891.09,15.76,293.6,23.48,17.87,12.73,303.43,305.79,"ascent",0.7,292.5,0.689,-0.285
20230309,"09",2023-03-08 23:40:27,1678318827,-23.5044358071819,152.0934365872,1112.95,20.08,76.1,890.79,15.74,293.58,23.45,17.85,12.71,303.44,305.8,"ascent",0.8,292.5,0.703,-0.291
20230309,"09",2023-03-08 23:40:28,1678318828,-23.5044357288415,152.093436699461,1115.79,20.06,76,890.45,15.7,293.56,23.42,17.8,12.69,303.45,305.8,"ascent",0.8,292.5,0.717,-0.297
20230309,"09",2023-03-08 23:40:29,1678318829,-23.5044357867185,152.09343676378,1118.8,20.06,76,890.16,15.7,293.56,23.42,17.8,12.69,303.48,305.83,"ascent",0.8,292.5,0.731,-0.303
20230309,"09",2023-03-08 23:40:30,1678318830,-23.5044358826119,152.093436794656,1121.95,20.02,76.1,889.83,15.68,293.52,23.36,17.78,12.68,303.47,305.82,"ascent",0.8,292.5,0.745,-0.309
20230309,"09",2023-03-08 23:40:31,1678318831,-23.5044360281946,152.093436856958,1124.95,20.01,75.9,889.53,15.63,293.51,23.35,17.72,12.64,303.49,305.83,"ascent",0.8,292.5,0.759,-0.314
20230309,"09",2023-03-08 23:40:32,1678318832,-23.5044361162641,152.09343691027,1127.79,19.96,75.7,889.25,15.54,293.46,23.28,17.62,12.57,303.47,305.8,"ascent",0.8,292.5,0.773,-0.32
20230309,"09",2023-03-08 23:40:33,1678318833,-23.5044360932347,152.093436960843,1130.65,19.94,75.7,888.9,15.52,293.44,23.25,17.6,12.56,303.48,305.81,"ascent",0.9,292.5,0.787,-0.326
